"","gene","n_TE_hits","repeat_classes"
"1102","AL7G34280",1,"DNA/Helitron"
"1103","AL7G47550",1,"DNA/Helitron"
"1104","AL7G47570",4,"LINE/L1, DNA/Helitron"
"1105","AL7G47600",1,"DNA/Helitron"
"1106","AL7G50290",2,"LTR/Copia"
"1107","AL7G50960",5,"DNA/Helitron, LTR/Copia"
"1108","AL7G51140",2,"LTR/Copia, SINE/tRNA"
"1109","AL7G52290",2,"LTR/Ty3"
"1110","AL7G52310",2,"LINE/L1"
"1111","AL7G52360",3,"LTR/Ty3, LINE/L1"
"1112","AL7G52380",4,"LTR/Ty3, LINE/L1"
"1113","AL7G52410",9,"LINE/L1, LTR/Copia, DNA/MULE-MuDR"
"1114","AL84U10010",1,"DNA/Helitron"
"1115","AL8G13580",1,"DNA/MULE-MuDR"
"1116","AL8G13710",4,"DNA/Helitron"
"1117","AL8G14230",1,"DNA/Helitron"
"1118","AL8G14370",1,"DNA/Helitron"
"1119","AL8G19400",3,"DNA/Helitron"
"1120","AL8G19410",2,"DNA/Helitron"
"1121","AL8G19430",2,"DNA/Helitron"
"1122","AL8G22560",1,"LINE/L1"
